character_id,skill_name,skill_type,attack_name,level,raw_value,total_motion_value,damage_type
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 DMG,15,136.06%,1.3606,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 DMG,16,144.00%,1.44,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 DMG,17,151.95%,1.5195,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 DMG,18,159.89%,1.5989,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 DMG,19,167.84%,1.6784,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 DMG,20,175.79%,1.7579,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,1,22.95%*2,0.459,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,2,24.84%*2,0.4968,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,3,26.72%*2,0.5344,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,4,29.35%*2,0.587,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,5,31.24%*2,0.6248,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,6,33.40%*2,0.668,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,7,36.41%*2,0.7282,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,8,39.42%*2,0.7884,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,9,42.43%*2,0.8486,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,10,45.63%*2,0.9126,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,11,49.40%*2,0.988,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,12,53.16%*2,1.0632,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,13,56.92%*2,1.1384,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,14,60.69%*2,1.2138,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,15,64.45%*2,1.289,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,16,68.21%*2,1.3642,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,17,71.98%*2,1.4396,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,18,75.74%*2,1.5148,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,19,79.51%*2,1.5902,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 DMG,20,83.27%*2,1.6654,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,1,11.04%*6,0.6624,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,2,11.95%*6,0.717,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,3,12.86%*6,0.7716,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,4,14.12%*6,0.8472,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,5,15.03%*6,0.9018,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,6,16.07%*6,0.9642,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,7,17.52%*6,1.0512,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,8,18.97%*6,1.1382,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,9,20.41%*6,1.2246,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,10,21.95%*6,1.317,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,11,23.76%*6,1.4256,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,12,25.57%*6,1.5342,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,13,27.39%*6,1.6434,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,14,29.20%*6,1.752,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,15,31.01%*6,1.8606,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,16,32.82%*6,1.9692,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,17,34.63%*6,2.0778,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,18,36.44%*6,2.1864,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,19,38.25%*6,2.295,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 3 DMG,20,40.06%*6,2.4036,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,1,34.00%*3,1.02,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,2,36.79%*3,1.1037,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,3,39.58%*3,1.1874,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,4,43.48%*3,1.3044,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,5,46.27%*3,1.3881,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,6,49.47%*3,1.4841,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,7,53.93%*3,1.6179,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,8,58.39%*3,1.7517,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,9,62.85%*3,1.8855,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,10,67.59%*3,2.0277,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,11,73.17%*3,2.1951,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,12,78.74%*3,2.3622,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,13,84.32%*3,2.5296,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,14,89.90%*3,2.697,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,15,95.47%*3,2.8641,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,16,101.05%*3,3.0315,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,17,106.62%*3,3.1986,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,18,112.20%*3,3.366,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,19,117.77%*3,3.5331,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 4 DMG,20,123.35%*3,3.7005,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,1,11.04%*19,2.0976,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,2,11.95%*19,2.2705,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,3,12.86%*19,2.4434,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,4,14.12%*19,2.6828,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,5,15.03%*19,2.8557,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,6,16.07%*19,3.0533,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,7,17.52%*19,3.3288,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,8,18.97%*19,3.6043,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,9,20.41%*19,3.8779,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,10,21.95%*19,4.1705,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,11,23.76%*19,4.5144,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,12,25.57%*19,4.8583,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,13,27.39%*19,5.2041,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,14,29.20%*19,5.548,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,15,31.01%*19,5.8919,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,16,32.82%*19,6.2358,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,17,34.63%*19,6.5797,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,18,36.44%*19,6.9236,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,19,38.25%*19,7.2675,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Blazing Waltz DMG,20,40.06%*19,7.6114,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,1,26.46%*5,1.323,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,2,28.63%*5,1.4315,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,3,30.80%*5,1.54,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,4,33.84%*5,1.692,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,5,36.01%*5,1.8005,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,6,38.51%*5,1.9255,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,7,41.98%*5,2.099,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,8,45.45%*5,2.2725,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,9,48.92%*5,2.446,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,10,52.61%*5,2.6305,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,11,56.95%*5,2.8475,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,12,61.29%*5,3.0645,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,13,65.63%*5,3.2815,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,14,69.97%*5,3.4985,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,15,74.31%*5,3.7155,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,16,78.65%*5,3.9325,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,17,82.99%*5,4.1495,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,18,87.33%*5,4.3665,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,19,91.67%*5,4.5835,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage DMG,20,96.00%*5,4.8,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,1,26.64%*3,0.7992,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,2,28.82%*3,0.8646,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,3,31.00%*3,0.93,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,4,34.06%*3,1.0218,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,5,36.24%*3,1.0872,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,6,38.76%*3,1.1628,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,7,42.25%*3,1.2675,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,8,45.74%*3,1.3722,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,9,49.24%*3,1.4772,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,10,52.95%*3,1.5885,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,11,57.32%*3,1.7196,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,12,61.68%*3,1.8504,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,13,66.05%*3,1.9815,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,14,70.42%*3,2.1126,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,15,74.79%*3,2.2437,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,16,79.15%*3,2.3745,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,17,83.52%*3,2.5056,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,18,87.89%*3,2.6367,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,19,92.26%*3,2.7678,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Ronde DMG,20,96.62%*3,2.8986,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,1,57.00%*2,1.14,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,2,61.68%*2,1.2336,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,3,66.35%*2,1.327,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,4,72.90%*2,1.458,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,5,77.57%*2,1.5514,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,6,82.95%*2,1.659,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,7,90.42%*2,1.8084,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,8,97.90%*2,1.958,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,9,105.38%*2,2.1076,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,10,113.33%*2,2.2666,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,11,122.67%*2,2.4534,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,12,132.02%*2,2.6404,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,13,141.37%*2,2.8274,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,14,150.72%*2,3.0144,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,15,160.07%*2,3.2014,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,16,169.41%*2,3.3882,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,17,178.76%*2,3.5752,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,18,188.11%*2,3.7622,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,19,197.46%*2,3.9492,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Atonement DMG,20,206.81%*2,4.1362,"[""Basic Damage""]"
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,1,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,2,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,3,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,4,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,5,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,6,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,7,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,8,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,9,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,10,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,11,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,12,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,13,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,14,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,15,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,16,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,17,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,18,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,19,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Cooldown,20,4,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,1,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,2,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,3,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,4,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,5,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,6,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,7,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,8,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,9,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,10,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,11,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,12,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,13,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,14,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,15,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,16,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,17,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,18,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,19,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Crimson Blossom Concerto Regen,20,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,1,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,2,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,3,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,4,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,5,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,6,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,7,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,8,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,9,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,10,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,11,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,12,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,13,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,14,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,15,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,16,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,17,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,18,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,19,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Floral Ravage Concerto Regen,20,7,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,1,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,2,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,3,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,4,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,5,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,6,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,7,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,8,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,9,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,10,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,11,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,12,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,13,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,14,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,15,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,16,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,17,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,18,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,19,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 1 STA Cost,20,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 STA Cost,1,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 STA Cost,2,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 STA Cost,3,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 STA Cost,4,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 STA Cost,5,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 STA Cost,6,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 STA Cost,7,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 STA Cost,8,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 STA Cost,9,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 STA Cost,10,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 STA Cost,11,5,0.0,
Camellya,Valse of Bloom and Blight,Resonance Skill,Vining Waltz 2 STA Cost,12,5,0.0,
